时间,开盘,收盘,最高,最低,成交量,成交额,涨跌幅,涨跌额,换手率
2026-03-12 09:31,4133.2,4128.24,4134.63,4128.24,29195465,33054991360.0,0.15,-0.13,-5.19
2026-03-12 09:32,4128.06,4125.79,4128.06,4125.52,18905907,22951977984.0,0.06,-0.06,-2.45
2026-03-12 09:33,4126.13,4126.59,4126.75,4125.39,13630071,16904744704.0,0.03,0.02,0.8
2026-03-12 09:34,4126.6,4127.73,4127.73,4125.82,12423452,15845581824.0,0.05,0.03,1.14
2026-03-12 09:35,4127.44,4128.75,4130.12,4127.44,14845222,18300593664.0,0.06,0.02,1.02
2026-03-12 09:36,4129.11,4129.9,4131.59,4129.11,10772755,13808314880.0,0.06,0.03,1.15
2026-03-12 09:37,4130.41,4130.81,4131.55,4129.41,10942998,14038014976.0,0.05,0.02,0.91
2026-03-12 09:38,4131.38,4129.41,4131.38,4128.94,8516776,11370687744.0,0.06,-0.03,-1.4
2026-03-12 09:39,4128.98,4129.53,4130.4,4128.64,9787337,11497260800.0,0.04,0.0,0.12
2026-03-12 09:40,4130.56,4132.21,4132.78,4130.56,10431712,12534863872.0,0.05,0.06,2.68
2026-03-12 09:41,4132.35,4131.83,4132.71,4131.07,9651647,11521646080.0,0.04,-0.01,-0.38
2026-03-12 09:42,4131.94,4132.29,4132.98,4131.71,9812490,11495406848.0,0.03,0.01,0.46
2026-03-12 09:43,4132.64,4134.67,4135.18,4132.22,7601089,9033097472.0,0.07,0.06,2.38
2026-03-12 09:44,4135.12,4136.54,4136.54,4135.12,8071002,9393816064.0,0.03,0.05,1.87
2026-03-12 09:45,4136.37,4136.4,4137.21,4136.0,7168459,8780807168.0,0.03,0.0,-0.14
2026-03-12 09:46,4136.35,4137.72,4138.87,4136.35,6763517,9090283008.0,0.06,0.03,1.32
2026-03-12 09:47,4137.65,4138.34,4138.89,4137.56,6660413,8597849600.0,0.03,0.01,0.62
2026-03-12 09:48,4138.03,4138.53,4138.59,4136.97,6652177,9222011392.0,0.04,0.0,0.19
2026-03-12 09:49,4139.11,4137.26,4139.11,4137.26,6221863,9399792640.0,0.04,-0.03,-1.27
2026-03-12 09:50,4137.17,4138.75,4138.75,4136.14,7054852,9550418176.0,0.06,0.04,1.49
2026-03-12 09:51,4139.33,4137.64,4139.33,4137.64,6913438,8956678144.0,0.04,-0.03,-1.11
2026-03-12 09:52,4137.52,4135.13,4137.52,4135.13,4615667,7089729536.0,0.06,-0.06,-2.51
2026-03-12 09:53,4135.16,4133.94,4135.26,4131.96,7078917,9134130688.0,0.08,-0.03,-1.19
2026-03-12 09:54,4133.66,4130.71,4133.66,4130.71,5922370,8165568768.0,0.07,-0.08,-3.23
2026-03-12 09:55,4130.42,4130.53,4131.38,4129.98,5093307,7395053568.0,0.03,0.0,-0.18
2026-03-12 09:56,4130.97,4131.55,4131.8,4130.6,5316338,7347170560.0,0.03,0.02,1.02
2026-03-12 09:57,4131.53,4133.17,4133.17,4131.23,5208329,7092353792.0,0.05,0.04,1.62
2026-03-12 09:58,4133.29,4133.28,4134.07,4132.58,7952076,9222326016.0,0.04,0.0,0.11
2026-03-12 09:59,4133.14,4130.39,4133.14,4130.39,4878260,6964393216.0,0.07,-0.07,-2.89
2026-03-12 10:00,4130.54,4132.59,4132.87,4130.54,3912752,5728068864.0,0.06,0.05,2.2
2026-03-12 10:01,4132.39,4133.42,4134.67,4132.39,7141613,8684483328.0,0.06,0.02,0.83
2026-03-12 10:02,4133.32,4135.66,4135.76,4133.32,5020947,6816284160.0,0.06,0.05,2.24
2026-03-12 10:03,4136.28,4135.24,4137.16,4135.24,4933128,6442303232.0,0.05,-0.01,-0.42
2026-03-12 10:04,4135.07,4136.59,4136.65,4135.07,5258077,7121054464.0,0.04,0.03,1.35
2026-03-12 10:05,4136.76,4135.33,4136.8,4135.05,5341685,7005851648.0,0.04,-0.03,-1.26
2026-03-12 10:06,4135.93,4136.22,4136.32,4134.86,3990126,5632775424.0,0.04,0.02,0.89
2026-03-12 10:07,4136.4,4138.53,4138.53,4136.4,4274491,5797040128.0,0.05,0.06,2.31
2026-03-12 10:08,4138.51,4138.59,4138.96,4137.97,4688460,5907183872.0,0.02,0.0,0.06
2026-03-12 10:09,4139.07,4139.7,4139.7,4138.09,3945235,5465498368.0,0.04,0.03,1.11
2026-03-12 10:10,4139.77,4139.48,4140.09,4139.48,4738950,5909196288.0,0.01,-0.01,-0.22
2026-03-12 10:11,4139.58,4139.95,4140.33,4138.21,4240145,5887999232.0,0.05,0.01,0.47
2026-03-12 10:12,4140.65,4139.58,4141.3,4139.58,3841134,5568824064.0,0.04,-0.01,-0.37
2026-03-12 10:13,4139.36,4140.17,4140.74,4139.12,3466180,5113458432.0,0.04,0.01,0.59
